Run	Coalescent time	First ascertained	First unascertained	First hospitalized	infections
0001	0.016277	0.003101	0.018548	0.038307	3
0002	0.005622	0.006627	0.010041	0.040509	4
0003	0.083296	0.14025	0.003543	0.171861	6
0004	0.000147	0.037868	0.001009	0.097504	2
0005	0.033682000000000004	0.05074	0.003157	0.081599	5
0006	0.021388	0.052906	0.002526	0.06922	4
0007	0.020008	0.046832	0.019162	0.060621	3
0008	0.006213	0.006223	0.003388	0.065403	3
0009	0.007114	0.014484	0.01213	0.079045	4
0010	0.05403000000000001	0.092656	0.001068	0.110497	10
0011	0.00099	0.010052	0.0132	0.039982	1
0012	0.007561	0.016343	0.000636	0.051925	3
0013	0.000149	0.000869	0.012738	0.033718	2
0014	0.005236	0.02647	0.005104	0.052059	2
0015	0.005279000000000001	0.038566	0.014352	0.048152	2
0016	0.029092	0.002759	0.004494	0.099728	8
0017	0.00154	0.000195	0.025162	0.034565	1
0018	0.032631999999999994	0.045646	0.006649	0.060528	13
0019	0.039536999999999996	0.026561	0.006649	0.076536	9
0020	0.032622000000000005	0.064756	0.025306	0.080154	8
0021	0.014157	0.028792	0.009292	0.043102	2
0022	0.018938	0.029225	0.01124	0.033789	4
0023	0.037466	0.048549	0.000908	0.088676	5
0024	0.032181999999999995	0.043771	0.001776	0.08962	8
0025	0.00543	0.00114	0.011865	0.035284	2
0026	0.038571999999999995	0.050986	0.0061	0.091058	2
0027	0.12172000000000001	0.048819	0.010539	0.068388	22
0028	0.000956	0.033514	0.008494	0.07074	1
0029	0.028587	0.029185	0.000451	0.045385	4
0030	0.07816100000000001	0.004128	0.032413	0.032777	21
0031	0.04572999999999999	0.003359	0.012667	0.063092	10
0032	0.01012	0.029459	0.00415	0.041198	2
0033	0.015716	0.030169	0.00737	0.036388	4
0034	0.025812	0.037589	0.002903	0.047769	4
0035	0.001034	0.005381	0.024554	0.031062	1
0036	0.04885	0.08481	0.002969	0.110927	3
0037	0.000185	0.052019	0.001095	0.087603	1
0038	0.002671	0.016626	0.028164	0.056864	1
0039	0.007895	0.009313	0.026548	0.037543	1
0040	0.00876	0.002874	0.017071	0.033811	7
0041	0.065084	0.036413	0.005416	0.093271	20
0042	0.024042	0.021507	0.015015	0.127372	3
0043	0.044614999999999995	0.04205	0.009132	0.074427	5
0044	0.007521	0.013277	0.016862	0.04759	2
0045	0.015646	0.049366	0.007449	0.0598	3
0046	0.021292000000000002	0.044649	0.004047	0.075615	2
0047	0.034997999999999994	0.007204	0.041687	0.040301	3
0048	0.000186	0.010452	0.005482	0.03642	2
0049	0.012284	0.093395	0.002303	0.100332	2
0050	0.069921	0.041809	0.00884	0.088707	7
0051	0.084971	0.017876	0.025142	0.045128	9
0052	0.003492	0.041992	0.008146	0.059855	6
0053	0.010477	0.022618	0.021163	0.053874	3
0054	0.0092	0.030316	0.010399	0.05103	3
0055	0.031798	0.056012	0.024455	0.07509	2
0056	0.035802	0.003851	0.034563	0.101338	7
0057	0.002065	0.030586	0.014031	0.070707	1
0058	0.0062510000000000005	0.018806	0.008369	0.071627	2
0059	0.000318	0.005788	0.014266	0.06001	1
0060	0.046268000000000004	0.074645	0.002031	0.084116	8
0061	0.061498000000000004	0.109655	0.001375	0.138244	10
0062	0.014919	0.018897	0.005956	0.035871	4
0063	0.000221	0.016316	0.004961	0.051632	1
0064	0.0	0.001808	0.008491	0.040082	1
0065	0.02664	0.007541	0.030649	0.026558	6
0066	0.0	0.020583	0.003128	0.055988	1
0067	0.058316	0.047615	0.003588	0.064221	18
0068	0.011818999999999998	0.048341	0.011386	0.055417	3
0069	0.0021799999999999996	0.011093	0.062806	0.083379	1
0070	0.13422499999999998	0.029553	0.005077	0.039192	11
0071	0.004621	0.02205	0.000245	0.039627	2
0072	0.010456	0.019688	0.023155	0.060371	2
0073	0.0033480000000000003	0.001386	0.019366	0.041414	2
0074	0.018748	0.011401	0.030797	0.027597	2
0075	0.042609	0.092652	0.006688	0.100815	5
0076	0.001396	0.050239	0.000983	0.064002	1
0077	0.083753	0.056469	0.000232	0.099019	21
0078	0.010102	0.006945	0.014244	0.084271	3
0079	0.0015439999999999998	0.009507	0.004741	0.035231	2
0080	0.007641	0.050917	0.012896	0.076404	1
0081	0.005418	0.050689	0.00221	0.078191	2
0082	0.08133599999999999	0.010255	0.082473	0.087764	4
0083	0.06317	0.047736	0.001918	0.115467	10
0084	0.026704	0.011995	0.029028	0.016149	3
0085	0.008171	0.033003	0.005467	0.05819	4
0086	0.028894000000000003	0.060231	0.007517	0.070028	4
0087	0.00218	0.010675	0.007369	0.031316	2
0088	0.027275	0.044663	0.008089	0.046455	5
0089	0.004509999999999999	0.008257	0.006873	0.053465	2
0090	0.06691	0.064919	0.013988	0.088992	16
0091	0.01338	0.063083	0.003962	0.100538	3
0092	0.0061200000000000004	0.013793	0.002707	0.01714	2
0093	0.00449	0.019596	0.003161	0.034109	2
0094	0.035071	0.025083	0.011815	0.034453	13
0095	0.009667	0.036058	0.00195	0.056639	3
0096	0.012717000000000001	0.03207	0.005417	0.054266	3
0097	0.023737	0.049318	0.010074	0.068175	3
0098	0.000521	0.003942	0.011953	0.00813	2
0099	0.029488	0.014213	0.001412	0.030154	7
0100	4e-06	0.012787	0.026293	0.0592	1
0101	4.7e-05	0.031363	0.002038	0.050344	1
0102	4.3e-05	0.017942	0.0116	0.026681	2
0103	0.011564	0.010719	0.013831	0.047986	5
0104	0.001318	0.01797	0.006023	0.040312	3
0105	0.006914000000000001	0.047229	0.001173	0.054004	2
0106	0.013354	0.021478	0.018533	0.0475	3
0107	0.018231	0.033094	0.012668	0.05736	3
0108	3.3e-05	0.020625	0.031483	0.069571	1
0109	0.008084	0.014372	0.000458	0.029678	2
0110	0.037856	0.027089	0.039065	0.108344	4
0111	0.021962000000000002	0.039481	0.008593	0.04753	4
0112	0.092881	0.016985	0.029641	0.042023	26
0113	0.009333000000000001	0.031431	0.008826	0.057071	4
0114	0.061874	0.045365	0.000915	0.094422	8
0115	0.002634	0.005146	0.023901	0.047746	1
0116	0.139773	0.014264	0.006551	0.024609	15
0117	0.037665	0.046116	0.005343	0.077253	3
0118	0.016563	0.035841	0.002521	0.061389	9
0119	0.039571999999999996	0.057618	0.013304	0.070043	4
0120	0.010098	0.021273	0.030119	0.071928	1
0121	0.00024	0.003118	0.019048	0.020401	2
0122	0.032699000000000006	0.027576	0.016132	0.065464	6
0123	4e-06	0.001071	0.010832	0.016806	2
0124	0.02237	0.034645	0.005852	0.051807	3
0125	0.001323	0.031021	0.004344	0.050859	2
0126	0.065691	0.082497	0.01128	0.102157	8
0127	0.027774999999999998	0.030082	0.000364	0.071945	2
0128	0.0	0.002335	0.016509	0.047261	1
0129	0.009106000000000001	0.020516	0.012731	0.088158	3
0130	0.058948	0.092421	0.025858	0.165144	4
0131	0.029091	0.020842	0.010454	0.056706	15
0132	0.0042179999999999995	0.009741	0.011481	0.025427	2
0133	0.044593	0.001615	0.023879	0.021847	3
0134	0.042129	0.030875	0.000295	0.048548	5
0135	0.0015890000000000001	0.02212	0.0079	0.035131	2
0136	0.06246600000000001	0.021686	0.016525	0.052775	17
0137	1e-06	0.010957	0.007353	0.039828	1
0138	0.0	0.007258	0.004121	0.025282	1
0139	0.000305	0.001914	0.018645	0.037989	3
0140	0.029017	0.003865	0.010064	0.02831	7
0141	0.004992999999999999	0.016237	0.011659	0.047423	2
0142	0.047767	0.043323	0.004345	0.085868	22
0143	0.014867000000000002	0.023701	0.001054	0.065531	7
0144	0.01802	0.001436	0.0073	0.019925	5
0145	0.060344999999999996	0.001492	0.017453	0.009188	17
0146	0.007226	0.02043	0.002488	0.083708	3
0147	0.012722999999999998	0.052296	0.002068	0.067583	3
0148	5.8e-05	0.000788	0.005923	0.015713	3
0149	0.002515	0.02096	0.003383	0.034817	2
0150	0.040354	0.066727	0.010188	0.132513	3
0151	0.007223	0.015329	0.001414	0.057706	5
0152	0.041874	0.055697	0.001322	0.133441	6
0153	0.021379	0.033291	0.002027	0.101937	4
0154	0.022012000000000004	0.004686	0.020836	0.046531	8
0155	0.017567000000000003	0.025148	0.005672	0.036525	4
0156	7.9e-05	0.035669	0.006612	0.068234	2
0157	0.100354	0.034878	0.007865	0.07597	28
0158	0.005074	0.022573	0.000646	0.061134	2
0159	0.021055	0.038979	0.000786	0.065096	3
0160	0.007366	0.020379	0.04338	0.040072	1
0161	0.00846	0.032592	0.000859	0.03945	2
0162	0.014139	0.001531	0.015348	0.006037	5
0163	0.027033	0.05261	0.001077	0.060853	4
0164	0.012946999999999998	0.002505	0.011615	0.041957	3
0165	0.007597	0.006345	0.019374	0.007332	2
0166	0.019681	0.019818	0.004546	0.061776	8
0167	0.0014420000000000001	0.001911	0.011909	0.02088	2
0168	0.045954999999999996	0.030204	0.008445	0.085594	7
0169	0.013482	0.039212	0.015443	0.087053	3
0170	0.068771	0.085403	0.004576	0.105334	8
0171	0.029710999999999998	0.050316	0.018163	0.07269	4
0172	0.026718	0.035112	0.009979	0.134709	2
0173	0.022979	0.060071	0.003473	0.076397	3
0174	0.026453	0.04856	0.010984	0.055655	5
0175	0.034329	0.038952	0.01126	0.059535	6
0176	0.000221	0.063883	0.006801	0.104713	1
0177	0.089028	0.065543	0.021685	0.070963	7
0178	0.027133	0.013404	0.012344	0.025429	4
0179	0.011967	0.024786	0.015483	0.058717	2
0180	0.052459	0.061558	0.001309	0.087393	5
0181	0.013252	0.002206	0.009939	0.03534	4
0182	0.008035	0.030708	0.002074	0.067768	2
0183	0.001304	0.021641	0.009135	0.034921	1
0184	0.01627	0.039781	0.015752	0.109132	3
0185	0.037924	0.027697	0.001062	0.050881	12
0186	0.01485	0.02988	0.015012	0.063144	3
0187	0.0014919999999999998	0.01339	0.032364	0.056592	1
0188	0.000212	0.023232	0.002457	0.060272	2
0189	0.009548000000000001	0.05134	0.004037	0.063306	2
0190	0.017576	0.017976	0.00263	0.077524	6
0191	0.054180000000000006	0.056978	0.001397	0.072664	7
0192	0.011744	0.066591	0.005669	0.095706	6
0193	0.026119999999999997	0.022349	0.007855	0.052998	2
0194	0.048218000000000004	0.031594	0.005302	0.116347	10
0195	0.122966	0.027042	1.4e-05	0.040338	37
0196	0.020928	0.056363	1.1e-05	0.079157	5
0197	0.012606	0.032201	0.0059	0.039012	5
0198	0.007436999999999999	0.010805	0.001738	0.030766	3
0199	0.015111	0.032385	0.01168	0.046092	3
0200	0.017967	0.032156	0.001319	0.061471	8
0201	0.005244	0.02329	0.010122	0.032649	2
0202	0.09224099999999999	0.003074	0.033284	0.122929	10
0203	0.0014219999999999999	0.024498	0.000946	0.060037	2
0204	0.003785	0.015105	0.011218	0.038745	1
0205	0.00012	0.01071	0.002448	0.024208	2
0206	0.013237	0.045841	0.000703	0.108219	3
0207	0.004758	0.011892	0.012118	0.023293	3
0208	0.091728	0.070223	0.018704	0.106837	12
0209	0.004749999999999999	0.04005	0.000771	0.060481	2
0210	0.031772999999999996	0.0561	0.010747	0.064639	4
0211	0.012504999999999999	0.013275	0.002873	0.034124	4
0212	0.032971	0.054283	0.010515	0.073927	11
0213	0.010321	0.024363	0.007257	0.039905	2
0214	0.08834800000000001	0.001604	0.037233	0.062101	12
0215	0.07749299999999999	0.002071	0.012984	0.04676	9
0216	0.036299	0.028873	0.025988	0.091047	4
0217	0.024783999999999997	0.02079	0.003163	0.083433	4
0218	0.020253	0.013808	0.002391	0.065001	7
0219	0.057735	0.067757	0.011853	0.081128	14
0220	0.005835	0.02115	0.011389	0.059716	2
0221	0.0016469999999999998	0.000808	0.011168	0.018825	3
0222	0.05152	0.001964	0.009648	0.087646	18
0223	0.013787	0.014775	0.002422	0.041666	4
0224	0.015525	0.009813	0.010384	0.05004	5
0225	0.010956	0.000598	0.014507	0.025799	5
0226	0.029148	0.046999	0.002518	0.071151	10
0227	0.034242	0.008133	0.011799	0.095185	16
0228	0.014908999999999999	0.025942	0.002656	0.041099	2
0229	0.09175	0.000555	0.067974	0.049557	5
0230	0.004156	0.023427	0.004191	0.036799	2
0231	0.013883	0.012569	0.001379	0.02151	7
0232	0.056957	0.044809	0.00759	0.091516	17
0233	0.029617	0.049123	0.004896	0.071828	2
0234	0.000284	0.001222	0.014938	0.071578	2
0235	0.0	0.006458	0.013832	0.048775	1
0236	0.027381000000000003	0.016902	0.00407	0.055899	4
0237	0.050527999999999997	0.030629	0.008223	0.051132	6
0238	0.000214	0.033049	0.007497	0.049242	1
0239	0.079751	0.022888	0.001235	0.126201	8
0240	0.020779	0.064659	0.021161	0.089724	1
0241	0.050874	0.064047	0.002436	0.092932	3
0242	0.024386	0.019863	0.00271	0.081914	3
0243	0.009651999999999999	0.024422	0.007373	0.069712	2
0244	0.006951	0.004386	0.033203	0.040929	2
0245	0.072075	0.003246	0.016023	0.027825	12
0246	0.020863	0.026593	0.007339	0.050104	16
0247	0.0053690000000000005	0.032803	0.000266	0.084257	2
0248	0.089576	0.036877	0.020537	0.133839	8
0249	0.035477999999999996	0.077062	0.001311	0.122932	3
0250	0.031627999999999996	0.028663	0.016182	0.049653	8
0251	0.024661	0.049327	0.000312	0.050041	6
0252	0.082476	0.155425	0.0024	0.192295	5
0253	0.071868	0.015779	0.003747	0.042617	30
0254	0.020062	0.019644	0.008734	0.042062	2
0255	0.058423	0.011723	0.102042	0.070078	3
0256	0.023666	0.024158	9.7e-05	0.042638	3
0257	0.046262	0.060608	0.006457	0.083525	7
0258	0.040436	0.066275	0.001665	0.085534	4
0259	0.053243	0.005595	0.050806	0.029596	8
0260	0.000114	0.039576	0.010732	0.061763	3
0261	0.010625	0.003332	0.024604	0.067084	1
0262	0.022924	0.066113	0.0017	0.075188	4
0263	0.04978099999999999	0.089801	0.019177	0.115941	7
0264	0.052649	0.032126	0.004229	0.088899	5
0265	0.010631999999999999	0.040416	0.000236	0.07112	3
0266	0.022348	0.02973	0.015197	0.063809	9
0267	0.054675999999999995	0.001702	0.00835	0.086429	11
0268	0.023285	0.003023	0.03369	0.091211	2
0269	0.002098	0.022127	0.000643	0.032288	1
0270	0.005189	0.034897	0.000498	0.049688	2
0271	0.011112	0.044624	0.014509	0.05735	2
0272	0.029924	0.032972	0.003754	0.047758	5
0273	0.012738	0.02409	0.01476	0.048069	3
0274	0.03811	0.037328	0.001212	0.090302	4
0275	0.045297000000000004	0.029301	0.006317	0.117532	11
0276	0.061794	0.065335	0.00685	0.078971	40
0277	0.031534000000000006	0.036128	0.004663	0.045999	4
0278	0.014329999999999999	0.010347	0.018124	0.064279	3
0279	0.012695	0.016318	0.000246	0.052504	2
0280	0.02932	0.04031	0.004295	0.067962	5
0281	0.004774	0.01859	0.008537	0.063298	3
0282	0.029249999999999998	0.077378	0.00039	0.117731	7
0283	7.2e-05	0.006204	0.009369	0.05567	2
0284	0.066373	0.042588	0.019493	0.051666	19
0285	0.003393	0.006309	0.016053	0.042412	4
0286	0.005887	0.034309	0.00384	0.04549	2
0287	0.024194999999999998	0.041854	0.021896	0.049068	4
0288	0.000477	0.031259	0.006511	0.057244	2
0289	0.081396	0.019446	0.000416	0.125964	10
0290	0.051878	0.01594	0.020126	0.078384	10
0291	0.048548	0.067071	0.028346	0.143259	4
0292	0.003751	0.037169	0.00024	0.06675	1
0293	0.011371000000000001	0.050131	0.004039	0.081254	3
0294	0.115068	0.042325	0.008978	0.143417	26
0295	0.012051	0.036128	0.003257	0.060908	4
0296	0.000128	0.013491	0.038876	0.064704	1
0297	0.000196	0.047481	0.009701	0.077528	3
0298	0.012964	0.054633	0.0237	0.111876	2
0299	0.0005449999999999999	0.022226	0.007398	0.034755	2
0300	0.042861	0.043067	0.011267	0.07171	4
0301	0.137635	0.079605	0.007043	0.16314	12
0302	9.5e-05	0.010782	0.001608	0.066789	3
0303	0.023747	0.024432	0.002355	0.066763	11
0304	0.070608	0.053474	0.003888	0.082279	10
0305	0.05752	0.02725	0.004096	0.080834	5
0306	0.06262	0.07992	0.004871	0.129842	8
0307	0.144646	0.003021	0.012582	0.05168	26
0308	0.013185	0.045799	0.000186	0.058256	3
0309	0.08013300000000001	0.004242	0.002375	0.024295	6
0310	0.030538999999999997	0.057284	0.010821	0.069476	4
0311	0.000952	0.001359	0.0207	0.056017	1
0312	0.04281800000000001	0.016085	0.002974	0.036051	33
0313	0.072564	0.01797	0.012351	0.094589	13
0314	0.041114	0.008979	0.025049	0.071939	3
0315	0.021933	0.024452	0.004678	0.053265	2
0316	0.001083	0.031997	0.001338	0.061313	1
0317	0.000295	0.022211	0.011686	0.031171	1
0318	0.031575	0.056458	0.002978	0.080171	5
0319	0.016142	0.043468	0.003033	0.068981	3
0320	0.031812	0.042068	0.015453	0.082701	6
0321	0.04737699999999999	0.023365	0.003541	0.061122	18
0322	0.048999	0.082331	0.036408	0.124916	5
0323	0.005378	0.022072	0.004608	0.068443	3
0324	0.036411	0.073049	0.00485	0.080808	12
0325	0.012522	0.029553	0.013576	0.055205	3
0326	0.012884	0.034047	0.019833	0.040832	2
0327	0.010511	0.028242	0.018125	0.045651	1
0328	0.03383800000000001	0.073268	0.003058	0.084936	7
0329	0.0049770000000000005	0.012249	0.001762	0.047524	3
0330	0.001521	0.001468	0.015254	0.026327	1
0331	0.04500799999999999	0.025373	0.00738	0.069755	14
0332	0.00054	0.035016	0.001073	0.054777	2
0333	0.049514	0.124575	0.02898	0.145417	10
0334	0.05004	0.006192	0.054425	0.060075	4
0335	0.036812	0.051281	0.001093	0.100325	5
0336	0.070516	0.005673	0.056972	0.113501	7
0337	0.039305	0.008501	0.00377	0.094581	13
0338	0.042244000000000004	0.009992	0.010264	0.050102	16
0339	0.002137	0.068082	0.002202	0.095736	1
0340	0.0014160000000000002	0.000237	0.015443	0.017391	3
0341	0.018768	0.004156	0.034767	0.023062	2
0342	0.000355	0.033349	0.003871	0.067402	4
0343	0.060797	0.00217	0.029738	0.056284	27
0344	0.0015739999999999999	0.012354	0.004826	0.077687	1
0345	0.036912	0.039009	0.011013	0.063767	14
0346	0.11851099999999999	0.088296	0.007967	0.133017	6
0347	0.059786000000000006	0.043389	0.010247	0.118967	10
0348	0.010724000000000001	0.057261	0.00923	0.062145	9
0349	0.065207	0.040885	0.008579	0.078848	7
0350	0.011607	0.018125	0.011031	0.032287	16
0351	0.041403999999999996	0.025528	0.010466	0.055093	12
0352	0.012771000000000001	0.001803	0.012852	0.032672	6
0353	0.012952	0.049898	0.011422	0.085779	5
0354	0.089532	0.002908	0.020862	0.129458	11
0355	0.08714999999999999	0.048658	0.008978	0.106158	20
0356	0.008556	0.051974	0.008313	0.069191	2
0357	0.055352	0.076184	0.000586	0.098319	9
0358	0.008360000000000001	0.026421	0.000501	0.063021	2
0359	0.02785	0.007391	0.02193	0.057511	6
0360	0.04958099999999999	0.039434	0.008078	0.053497	7
0361	0.018835	0.016507	0.023743	0.057907	2
0362	0.008272	0.015373	0.003397	0.032749	4
0363	0.054265999999999995	0.00014	0.016949	0.035359	8
0364	0.00479	0.014705	0.00477	0.055403	3
0365	0.004718999999999999	0.022565	0.003841	0.057238	2
