Run	Coalescent time	First ascertained	First unascertained	First hospitalized	infections
0366	0.02151	0.049447	0.004784	0.069173	3
0367	0.042851	0.025757	0.008847	0.068913	9
0368	0.000368	0.001715	0.008148	0.033363	2
0369	0.009074	0.014282	0.023012	0.029624	2
0370	0.092947	0.009338	0.027959	0.043223	33
0371	0.012988000000000001	0.06509	0.007875	0.107288	2
0372	0.027568000000000002	0.007319	0.018253	0.072141	6
0373	0.001964	0.002036	0.007371	0.044191	2
0374	0.057706999999999994	0.025571	0.003021	0.110241	12
0375	0.013476	0.045069	0.002576	0.073474	3
0376	0.012456	0.064716	0.000787	0.113609	4
0377	0.014105	0.028753	0.011561	0.038621	6
0378	0.00039900000000000005	0.000191	0.038358	0.039715	2
0379	0.06534799999999999	0.003983	0.005798	0.06962	9
0380	0.015271	0.062975	0.003337	0.082688	2
0381	0.02128	0.067396	0.004047	0.091411	4
0382	0.120493	0.082908	0.026265	0.135735	26
0383	0.007763999999999999	0.033924	0.006545	0.069661	3
0384	0.000445	0.002177	0.02506	0.065396	2
0385	0.005721	0.014502	0.014858	0.100721	3
0386	0.004583	0.002905	0.024896	0.053254	1
0387	0.005365	0.070117	0.021714	0.07719	1
0388	0.018867000000000002	0.026509	0.007897	0.037947	6
0389	0.017322	0.023348	0.004914	0.034433	4
0390	0.0	0.016883	0.004016	0.035897	1
0391	0.008915999999999999	0.014847	0.007949	0.033585	7
0392	0.027918	0.045436	0.011406	0.052801	5
0393	0.007079	0.009478	0.007672	0.077327	3
0394	0.026501	0.001878	0.025888	0.022856	5
0395	0.003086	0.016056	0.003141	0.040593	2
0396	0.020092000000000002	0.020809	0.027929	0.045721	6
0397	0.000133	0.002	0.014417	0.027102	1
0398	0.021682999999999997	0.00589	0.00735	0.079113	5
0399	0.00233	0.017055	0.002805	0.07765	2
0400	4.8e-05	0.004742	0.015607	0.061836	2
0401	0.062245	0.019991	0.046536	0.04391	4
0402	0.031639	0.02531	0.00401	0.120524	8
0403	0.01995	0.008162	0.013718	0.046351	3
0404	0.015418	0.009002	0.01851	0.058589	2
0405	0.003374	0.041624	0.004721	0.074611	1
0406	0.011856999999999998	0.021148	0.007213	0.069649	6
0407	0.099561	0.058113	0.001079	0.078891	22
0408	0.036625	0.017307	0.002286	0.08024	5
0409	0.054855	0.008924	0.010144	0.04049	21
0410	0.038898	0.00554	0.013573	0.0573	10
0411	0.016192	0.050028	0.010926	0.061157	2
0412	0.003319	0.008451	0.025966	0.045054	1
0413	4e-06	0.009632	0.004752	0.023286	2
0414	0.038897	0.021997	0.0015	0.096996	9
0415	0.06625099999999999	0.004326	0.011222	0.023756	11
0416	0.03743	0.002872	0.036176	0.049523	4
0417	0.014352	0.01269	0.027778	0.035162	3
0418	0.007919	0.026809	0.001426	0.061061	3
0419	0.048701	0.076404	0.013777	0.106832	5
0420	0.000248	0.004509	0.013769	0.08069	1
0421	0.006438	0.046928	0.011992	0.052788	1
0422	0.09254699999999999	0.000731	0.045662	0.051425	17
0423	0.021921999999999997	0.037983	0.004819	0.063939	4
0424	0.029116000000000003	0.038783	0.027423	0.071261	2
0425	0.06490499999999999	0.038197	0.049824	0.047646	20
0426	0.0	0.006629	0.009741	0.032356	1
0427	0.0007930000000000001	0.001224	0.013027	0.036375	2
0428	0.023834	0.015205	0.008234	0.036965	3
0429	0.022484	0.000324	0.029617	0.055717	2
0430	0.006272	0.020082	0.00634	0.045607	2
0431	0.000176	0.036748	0.008183	0.066076	2
0432	3.1e-05	0.023304	0.034264	0.045525	1
0433	0.048735	0.025922	0.00316	0.087225	12
0434	0.010859	0.015058	0.004242	0.055436	3
0435	0.002481	0.050897	0.010237	0.072243	1
0436	0.010544999999999999	0.021956	0.009031	0.051402	2
0437	0.007994999999999999	0.04834	0.010511	0.074794	2
0438	0.008572999999999999	0.032246	0.005268	0.057528	6
0439	0.004221	0.017965	0.003827	0.029956	2
0440	0.101832	0.12357	0.022025	0.139601	12
0441	0.020009	0.019579	0.016663	0.042279	9
0442	0.060312000000000004	0.087785	0.016273	0.139226	6
0443	0.001699	0.02785	0.005157	0.104599	1
0444	0.067815	0.001252	0.013774	0.108911	9
0445	0.033938	0.007061	0.018475	0.055981	7
0446	0.030181	0.090362	0.006854	0.129942	8
0447	0.043282	0.006843	0.001507	0.04554	10
0448	0.028277999999999998	0.043088	0.007361	0.058021	4
0449	0.0025770000000000003	0.026518	0.010085	0.04455	2
0450	0.030084	0.016968	0.033917	0.029892	5
0451	0.000338	0.018492	0.017767	0.067693	1
0452	0.000946	0.023572	0.012439	0.038908	1
0453	0.08582100000000001	0.017175	0.010444	0.072162	8
0454	0.000151	0.006772	0.022827	0.030722	1
0455	0.041372	0.029103	0.016729	0.090764	6
0456	0.001519	0.028004	0.011983	0.039329	1
0457	0.12240600000000001	0.008327	0.043311	0.04709	12
0458	0.021419	0.033771	0.004687	0.142058	3
0459	0.045011999999999996	0.033602	0.011853	0.114217	7
0460	0.007462	0.011182	0.002065	0.060202	2
0461	0.010885999999999998	0.009016	0.009694	0.012367	3
0462	0.035638	0.020947	0.024675	0.026743	6
0463	0.07223199999999999	0.097841	0.015252	0.181303	7
0464	0.029647	0.043137	0.002805	0.089967	2
0465	0.000812	0.007238	0.027025	0.063329	1
0466	0.021294999999999998	0.020258	0.00218	0.040424	3
0467	0.022634	0.044716	0.002402	0.063239	2
0468	0.024139	0.020311	3.5e-05	0.022472	6
0469	0.067788	0.034935	0.000545	0.041387	20
0470	0.022650000000000003	0.01759	0.004527	0.045511	10
0471	0.03388	0.010854	0.025675	0.058598	3
0472	0.000931	0.002257	0.016047	0.017072	2
0473	0.039152	0.002413	0.003462	0.067554	17
0474	0.11756399999999999	0.055703	0.006602	0.078932	34
0475	0.010558	0.056632	0.005668	0.072974	2
0476	5e-06	0.010635	0.049964	0.035547	1
0477	0.001408	0.017183	0.03046	0.057554	1
0478	0.018445	0.04024	0.006855	0.047934	2
0479	0.013404	0.005765	0.017557	0.027841	3
0480	0.0029909999999999997	0.000677	0.015696	0.071701	2
0481	0.00276	0.035949	0.008249	0.065347	1
0482	0.017421	0.004421	0.040478	0.042036	2
0483	0.004197	0.044515	0.021521	0.073664	2
0484	0.037435	0.018826	0.000472	0.072073	8
0485	0.004393	0.028609	0.002776	0.054472	1
0486	0.012909	0.01997	0.001618	0.078973	2
0487	0.02138	0.05421	0.003714	0.089036	3
0488	0.022312000000000002	0.03341	0.002547	0.052421	4
0489	0.007841	0.019219	0.004696	0.047488	3
0490	0.040143	0.015302	0.047162	0.04992	2
0491	0.002658	0.002903	0.034752	0.038979	1
0492	0.000951	0.009648	0.052432	0.017124	1
0493	0.007814999999999999	0.065389	0.008308	0.122125	2
0494	0.012752999999999999	0.035443	0.001481	0.074776	3
0495	0.000529	0.001106	0.015364	0.053765	2
0496	0.023829999999999997	0.018314	0.008091	0.049135	7
0497	0.002132	0.026996	0.006476	0.036335	2
0498	0.012070999999999998	0.00206	0.024139	0.015748	2
0499	0.059251	0.101936	0.019444	0.131408	9
0500	0.012355999999999999	0.059814	0.011146	0.073656	2
0501	0.003618	0.014922	0.003966	0.047781	2
0502	0.051095	0.042221	0.000852	0.06374	13
0503	0.174853	0.055454	0.008152	0.209582	24
0504	0.034018	0.003119	0.015931	0.034148	9
0505	0.0057020000000000005	0.024349	0.00852	0.053836	3
0506	0.017609	0.004341	0.02368	0.014781	5
0507	0.044051	0.007265	0.039698	0.093286	4
0508	0.007519	0.003421	0.04284	0.05873	2
0509	0.001408	0.018639	0.044136	0.056651	1
0510	0.0053029999999999996	0.020345	0.002152	0.031873	3
0511	0.025813	0.053205	0.001447	0.058998	3
0512	0.000192	0.015027	0.015747	0.048309	2
0513	0.009914999999999998	0.016747	0.013185	0.044809	3
0514	3.4e-05	0.008305	0.009955	0.063315	2
0515	0.0	0.001637	0.012821	0.029994	1
0516	0.0	0.013883	0.015084	0.026268	1
0517	0.022631	0.062653	0.002421	0.087445	5
0518	0.001052	0.013657	0.041009	0.065404	1
0519	0.000184	0.007348	0.016622	0.058454	2
0520	0.037063	0.048857	0.011855	0.079487	5
0521	0.00097	0.056845	0.005562	0.083266	1
0522	0.001377	0.051925	0.010923	0.082637	1
0523	0.011798	0.04018	0.001438	0.069179	5
0524	0.026828	0.05336	0.004911	0.077571	3
0525	0.01455	0.062719	0.012151	0.087967	2
0526	0.00033	0.0136	0.013145	0.048847	2
0527	0.027225	0.059057	0.013818	0.10625	3
0528	0.011956	0.010102	0.025995	0.043708	1
0529	0.009044	0.047856	0.006912	0.087815	1
0530	0.049714999999999995	0.112976	0.002195	0.184079	3
0531	1.6e-05	0.045442	0.025135	0.081699	2
0532	0.004244	0.014218	0.004655	0.020492	2
0533	2.3e-05	0.016745	0.004495	0.041195	3
0534	0.030586999999999996	0.000457	0.052076	0.101406	2
0535	1.4e-05	0.003042	0.020033	0.030363	2
0536	0.062653	0.026047	0.01627	0.089598	22
0537	0.027725	0.028918	0.015109	0.072503	5
0538	1.3e-05	0.023868	0.019749	0.058585	1
0539	0.00030000000000000003	0.025264	0.001424	0.057572	2
0540	0.028099	0.025654	0.006526	0.078368	5
0541	1e-05	0.005342	0.019817	0.050343	1
0542	0.001101	0.003439	0.007775	0.009459	3
0543	0.028901000000000003	0.042868	0.007575	0.078731	5
0544	0.026973	0.045373	0.00074	0.054911	6
0545	0.044677	0.055118	0.025773	0.066857	6
0546	0.007195	0.035986	0.003594	0.039934	2
0547	0.001276	0.035251	0.00545	0.042538	2
0548	0.0030589999999999997	0.000632	0.020868	0.003704	2
0549	0.047659999999999994	0.081266	0.024432	0.110018	3
0550	0.032242	0.013789	0.000501	0.119344	6
0551	0.000171	0.024663	0.000129	0.048323	1
0552	0.0031999999999999997	0.024382	0.011386	0.050037	2
0553	0.06273100000000001	0.013548	0.033789	0.071964	5
0554	0.0601	7.6e-05	0.017857	0.029014	20
0555	0.045608	0.004383	0.014656	0.089738	11
0556	0.035389	0.02101	0.001666	0.043602	24
0557	0.07896	0.054956	0.015799	0.10763	11
0558	0.009795	0.031431	0.001082	0.04531	2
0559	0.001546	0.034682	0.00121	0.049303	1
0560	0.13558599999999998	0.020911	0.008411	0.061059	27
0561	0.062517	0.074412	0.002118	0.083603	11
0562	0.027625999999999998	0.034621	0.005066	0.052117	5
0563	0.09684999999999999	0.103515	0.011129	0.109082	28
0564	0.010142	0.023187	0.001218	0.04365	2
0565	0.005087	0.041298	0.001851	0.055794	2
0566	0.001653	0.020911	0.005237	0.072216	1
0567	0.057946000000000004	0.062855	0.003188	0.087735	8
0568	0.000215	0.001415	0.011457	0.031765	1
0569	0.045145000000000005	0.051786	0.022937	0.099976	6
0570	3.5e-05	0.011088	0.001867	0.041274	3
0571	0.051271000000000004	0.00121	0.052978	0.084306	9
0572	0.000502	0.006315	0.010631	0.039943	1
0573	0.021391	0.015276	0.018199	0.060923	4
0574	0.000181	0.001941	0.014722	0.00526	2
0575	0.028407000000000005	0.038438	0.00265	0.047352	8
0576	0.060700000000000004	0.031765	0.002507	0.066142	16
0577	0.004917	0.024589	0.027339	0.052149	1
0578	0.03696000000000001	0.032722	0.012705	0.070251	6
0579	0.062946	0.01	0.009461	0.059367	6
0580	0.080398	0.049289	0.000236	0.222927	6
0581	0.000652	0.029619	0.045948	0.068585	1
0582	0.059557	0.070213	0.000915	0.092254	4
0583	0.009126	0.013377	0.00545	0.054894	2
0584	0.022749	0.036489	0.004774	0.065475	6
0585	0.058688	0.008629	0.010658	0.086304	13
0586	0.002527	0.022852	0.004538	0.032073	1
0587	4e-06	0.022463	0.006134	0.036857	2
0588	0.007423	0.006493	0.017285	0.041364	2
0589	0.09391399999999998	0.121706	0.00149	0.16644	17
0590	0.015716	0.016277	0.010284	0.04573	4
0591	0.019565	0.013742	0.008828	0.076877	3
0592	0.010257	0.033945	0.011579	0.069209	2
0593	1e-06	0.005597	0.016943	0.088025	1
0594	0.016512	0.00813	0.002216	0.090124	5
0595	0.010079999999999999	0.041986	0.008451	0.054424	2
0596	0.000432	0.015605	0.003583	0.030715	4
0597	0.14593799999999998	0.011815	0.003787	0.036408	53
0598	0.035643	0.02656	0.011646	0.047448	7
0599	0.07579	0.041682	0.002908	0.052906	12
0600	0.000332	0.028537	0.001775	0.035335	3
0601	0.026237000000000003	0.006197	0.029571	0.034155	5
0602	0.045906	0.074828	0.013481	0.09258	7
0603	0.044185999999999996	0.020978	0.003826	0.057639	15
0604	0.002079	0.001067	0.027295	0.117147	1
0605	0.055615	0.008154	0.016659	0.022861	27
0606	0.054994	0.050411	0.00543	0.060298	10
0607	0.000269	0.0008	0.010283	0.027543	3
0608	0.01665	0.035347	0.030044	0.069891	2
0609	0.02275	0.004433	0.000651	0.052869	6
0610	0.029251	0.047431	0.01448	0.059148	6
0611	0.068066	0.035687	0.002451	0.096581	7
0612	0.046401000000000005	0.071575	0.008363	0.123308	7
0613	0.03185	0.026075	0.013183	0.075447	4
0614	0.00018	0.000635	0.040739	0.03728	1
0615	7.5e-05	0.027969	0.012655	0.050426	2
0616	0.013081	0.024023	0.014504	0.078363	3
0617	0.005911	0.009792	0.012828	0.068661	3
0618	0.002666	0.026716	0.000987	0.043031	1
0619	0.004273	0.018008	0.009442	0.037869	3
0620	0.000503	0.005691	0.017983	0.057868	1
0621	0.030241999999999995	0.069193	0.001268	0.092226	12
0622	0.007989	0.035391	0.011675	0.046913	2
0623	0.025223000000000002	0.023212	0.033085	0.042649	2
0624	0.00818	0.002686	0.025352	0.049139	2
0625	0.002548	0.009251	0.00688	0.038793	2
0626	0.034248	0.038981	0.009394	0.065374	3
0627	0.028001000000000005	0.003387	0.022916	0.041808	4
0628	0.037288	0.024803	0.001045	0.077151	12
0629	0.032362	0.051494	0.010639	0.07996	5
0630	0.08282199999999999	0.001688	0.031472	0.025356	11
0631	0.001544	0.018601	0.010575	0.03826	2
0632	0.033588	0.031984	0.007438	0.048577	14
0633	0.017750000000000002	0.031254	0.005787	0.075734	2
0634	0.046554	0.064447	0.000236	0.101252	3
0635	0.043158	0.035993	0.000563	0.088561	10
0636	0.018256	0.050997	0.000766	0.094655	2
0637	0.085711	0.055373	0.012857	0.073113	17
0638	0.071774	0.057423	0.017136	0.099132	10
0639	0.027743	0.027029	0.020829	0.119394	8
0640	0.012056	0.047706	0.011602	0.073559	4
0641	3e-05	0.027025	0.002312	0.046563	3
0642	0.008749000000000002	0.031894	0.00166	0.097094	2
0643	5.6e-05	0.003395	0.010681	0.013557	2
0644	0.03236	0.038536	0.000497	0.073919	4
0645	0.049192	0.032441	0.009168	0.042442	7
0646	0.085045	0.052342	0.013011	0.069874	16
0647	0.052067	0.06636	0.006676	0.096246	18
0648	0.008256999999999999	0.005309	0.015201	0.043494	5
0649	0.001157	0.007971	0.002209	0.039977	1
0650	0.02425	0.031824	0.000371	0.045777	4
0651	0.015505999999999999	0.071574	0.018087	0.079805	2
0652	0.08396500000000001	0.043362	0.004832	0.123416	14
0653	0.066058	0.089316	0.003708	0.115783	10
0654	0.07633599999999999	0.122308	0.008633	0.146731	6
0655	0.030078	0.009855	0.027206	0.098372	4
0656	0.060271	0.005801	0.025077	0.100735	16
0657	0.00598	0.01892	0.006145	0.07962	2
0658	0.016169	0.022373	0.003635	0.049302	8
0659	0.018653	0.017208	0.003159	0.067844	5
0660	0.008691999999999998	0.014928	0.00642	0.072243	2
0661	0.018368000000000002	0.006464	0.00268	0.030588	6
0662	0.004818	0.027261	0.015961	0.031183	2
0663	0.009249	0.037348	0.011675	0.093695	2
0664	0.011167	0.020183	0.010768	0.033227	4
0665	0.048848	0.001545	0.019499	0.032658	11
0666	0.045355	0.049276	0.032386	0.084324	3
0667	0.022231	0.002751	0.01302	0.078116	4
0668	0.120369	0.080523	0.012472	0.123217	7
0669	0.017868999999999996	0.011498	0.001596	0.023233	4
0670	0.029548	0.048088	0.018341	0.062674	7
0671	0.019039999999999998	0.045677	0.005588	0.056629	4
0672	0.011652000000000001	0.032399	0.000119	0.056984	6
0673	0.007334	0.043685	0.002853	0.083705	2
0674	0.046881000000000006	0.038423	0.002505	0.0548	17
0675	0.053387	0.033512	0.003437	0.103644	4
0676	0.012862	0.013117	0.00262	0.04516	3
0677	0.000387	0.005439	0.019068	0.041551	1
0678	0.000557	0.024789	0.009736	0.044534	1
0679	0.016579	0.019895	0.009394	0.052401	4
0680	0.000898	0.003294	0.012438	0.02402	2
0681	0.002188	0.00243	0.010006	0.038788	2
0682	0.023911	0.042985	0.009101	0.064316	6
0683	0.00018999999999999998	0.01147	1.2e-05	0.038728	2
0684	0.027545	0.038027	0.009914	0.04769	10
0685	0.007308	0.010606	0.023296	0.048077	1
0686	0.000689	0.042252	0.002074	0.058716	1
0687	8.5e-05	0.006107	0.01719	0.030475	1
0688	0.00029	0.032317	0.008214	0.087244	2
0689	0.00030199999999999997	0.002545	0.019041	0.033275	1
0690	0.013427999999999999	0.0256	0.007175	0.039546	3
0691	0.086429	0.042718	0.012061	0.064846	17
0692	0.045534	0.051475	0.003798	0.066017	14
0693	0.027975999999999997	0.059656	0.001024	0.090146	3
0694	0.061558	0.032408	0.000605	0.099101	26
0695	0.015634000000000002	0.022346	0.00836	0.054982	4
0696	0.086566	0.053451	0.000395	0.160443	7
0697	0.0014420000000000001	0.016354	0.008725	0.029233	2
0698	0.061697999999999996	0.03113	0.011889	0.112596	13
0699	0.055526	0.06817	0.004764	0.081831	8
0700	0.026226	0.053993	0.006118	0.083855	5
0701	0.12828399999999998	0.073787	0.01313	0.111829	12
0702	0.00769	0.025014	0.000939	0.076039	4
0703	0.056444	0.011781	0.006067	0.020979	12
0704	0.014883	0.010794	0.004485	0.035441	9
0705	0.000158	0.040145	0.005189	0.054557	1
0706	0.002165	0.037877	0.018817	0.063414	1
0707	0.023234	0.030562	0.009368	0.032411	13
0708	0.0031609999999999997	0.034251	0.01013	0.038774	2
0709	0.022086	0.036366	0.014603	0.046691	3
0710	0.07120299999999999	0.111588	0.013654	0.141815	8
0711	0.008102	0.027083	0.000376	0.053414	2
0712	0.180172	0.011424	0.012138	0.060724	63
0713	0.001644	0.052181	0.011038	0.075235	1
0714	0.064105	0.007442	0.006589	0.069785	9
0715	0.045512	0.007186	0.029596	0.059565	7
0716	0.054031	0.000674	0.036954	0.019206	8
0717	0.018287	0.023867	0.004489	0.054137	2
0718	0.013819999999999999	0.029521	0.026243	0.057866	2
0719	0.007237	0.023476	0.008921	0.032291	6
0720	0.005646	0.016215	0.002606	0.037917	2
0721	0.016659999999999998	0.018268	0.010691	0.036877	8
0722	0.024795	0.004628	0.021469	0.028158	11
0723	0.00958	0.035036	0.003482	0.092971	3
0724	0.026142	0.053828	0.006586	0.074293	3
0725	0.032563	0.007293	0.004545	0.055815	6
0726	0.057485	0.014145	0.026746	0.016395	12
0727	0.017976	0.030813	0.002674	0.05558	7
0728	0.05255	0.031985	0.000347	0.070272	13
0729	0.038743	0.034088	0.011162	0.095941	5
0730	0.009186	0.004915	0.016403	0.021938	2
0731	0.033555	0.00292	0.050759	0.06835	2
0732	0.003403	0.025363	0.005479	0.0633	1
0733	0.019263000000000002	0.029175	0.012014	0.03955	7
